City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Bengaluru,2025-10-01,35,70,10,20,25,5,0.6,8,25,2,7,1,99,Satisfactory
Bengaluru,2025-10-02,36,68,11,21,26,5,0.6,8,24,2,7,1,102,Moderate
Bengaluru,2025-10-03,34,65,10,19,24,5,0.5,7,26,2,6,1,96,Satisfactory
Bengaluru,2025-10-04,38,72,12,22,28,6,0.6,9,27,2,7,1,110,Moderate
Bengaluru,2025-10-05,32,60,9,18,22,5,0.5,7,24,2,6,1,90,Satisfactory
Bengaluru,2025-10-06,30,58,8,17,21,4,0.5,7,23,1,5,1,85,Satisfactory
Bengaluru,2025-10-07,33,62,9,18,22,5,0.5,7,24,2,6,1,95,Satisfactory
Bengaluru,2025-10-08,37,70,11,21,27,6,0.6,8,26,2,7,1,108,Moderate
Bengaluru,2025-10-09,40,75,12,23,29,6,0.7,9,27,2,7,1,115,Moderate
Bengaluru,2025-10-10,42,78,13,24,30,7,0.7,9,28,2,8,1,125,Moderate
Bengaluru,2025-10-11,39,74,12,23,29,6,0.7,9,27,2,7,1,112,Moderate
Bengaluru,2025-10-12,31,60,9,18,22,5,0.5,7,24,2,6,1,88,Satisfactory
Bengaluru,2025-10-13,29,56,8,17,21,4,0.4,6,23,1,5,1,80,Satisfactory
Bengaluru,2025-10-14,28,55,8,16,20,4,0.4,6,22,1,5,1,78,Satisfactory
Bengaluru,2025-10-15,27,54,7,16,19,4,0.4,6,22,1,5,1,75,Satisfactory
Bengaluru,2025-10-16,30,58,8,17,21,4,0.5,7,23,1,5,1,85,Satisfactory
Bengaluru,2025-10-17,32,60,9,18,22,5,0.5,7,24,2,6,1,90,Satisfactory
Bengaluru,2025-10-18,33,62,9,18,22,5,0.5,7,24,2,6,1,95,Satisfactory
Bengaluru,2025-10-19,35,65,10,19,24,5,0.5,7,25,2,6,1,100,Satisfactory
Bengaluru,2025-10-20,37,68,11,21,26,5,0.6,8,26,2,7,1,107,Moderate
Bengaluru,2025-10-21,38,70,12,22,27,6,0.6,8,26,2,7,1,110,Moderate
Bengaluru,2025-10-22,36,66,11,20,25,5,0.6,8,25,2,7,1,102,Moderate
